0xC7920F3D|Attack
0x51D65FE1|Triple Attack
0xC355FE1D|Rocket Punch
0xDA4ECF5C|Cupid's Arrow
0xF1639C9F|Laser Beam
0xE878ADDE|Quarterback Smack
0xA7393B19|Scuba Squirt
0xBE220A58|Rocket Wrench
0x49EA634D|Power Attack
0x50F1520C|Power Attack
0x3F1CE583|Mighty Attack
0xF9FC9F31|Dash Attack
0x7293B30B|Fall Back Attack
0xB55CB69D|Shockwave Stomp
0x65B57648|Blitz Attack
0x6F4564A8|Charged Attack
0x765E55E9|Charged Attack
0xF12E6610|Charge Shot
0xDD8B67D8|Discouragement
0xE7D90F0E|Disarmament
0xE79452A6|Bring it On
0xE6FE0FE7|Fire
0xFFE53EA6|Blaze
0xE03B3013|Torrent
0xF9200152|Rapids
0x4C04DB32|Shock
0x551FEA73|Lightning
0x6AD8EC91|Pebble
0x73C3DDD0|Shudder
0x588F74B2|Hail
0x419445F3|Frost
0x3AFB857B|Whirlwind
0x23E0B43A|Tornado
0xC81D1686|Drain
0xD10627C7|Siphon
0x74DF57F6|Restore
0x6DC466B7|Paradise
0xB9BE1BC8|Circle Restore
0x267D23D8|Purifying!
0x3E8D14A0|Rice Ball
0xC0CEF5C9|Attack Boost
0xD9D5C488|Big Attack Boost
0xFA9C9D1F|Defense Boost
0xE387AC5E|Big Defense Boost
0x88F24F9A|Speed Boost
0x91E97EDB|Big Speed Boost
0xC8FC8EB9|Multi Boost Inspirit
0x2017707A|Healing Inspirit
0x390C413B|Spr. Healing Inspirit
0x465B421B|Offensive Stance
0x7C092ACD|Defensive Stance
0x0E67F848|Speedy Stance
0x4E69396B|Master Stance
0xE249F3D3|Invincible Stance
0x8D3937C6|Provoke
0x13A44684|Healing Circle
0x92CAE294|Perfect Circle
0x814FD89B|Offense Drop
0x9854E9DA|Big Offense Drop
0xBB1DB04D|Defense Drop
0xA206810C|Big Defense Drop
0xC97362C8|Speed Drop
0xD0685389|Big Speed Drop
0x897DA3EB|Multi Drop Inspirit
0xA54042D1|Poison Inspirit
0xBC5B7390|Super Poison Inspirit
0xE0C528C8|Circle of Sickness
0xED538E41|Vicious Circle
0x8E9D2F74|Bomb Blast
0x97861E35|Bomb Blitz
0xA306A480|Trap
0xBA1D95C1|Zaptrap
0x74FBFEE9|Mine
0x6DE0CFA8|Megamine
0xCBE202B4|Guard
0xD2F933F5|Iron Guard
0xB2EB55F9|Mirror Guard
0x397FB8DE|Shield
0xC6B228F3|Dodge
0xE882C4FD|Vanishing Act
0x527F909A|Counter
0x571E4CD9|Grab Bag
0xC4905699|Double Discourage
0xFEC23E4F|Dbl. Disarmament
0x2064899F|Ultra Forcefield
0xDF5213A1|Fiend Skill
0xF1430625|Crank-a-Kai Move
0x1F20073C|Enma Orb
0x9E52CC6A|Laser Beam
0xE65BC51E|Rocket Punch
0x4CC6E75B|Vicious Circle
0x928525AF|Guard Shot
0x0CE1B00C|Guard Shot
0xE5821539|Spray
0x7BE6809A|Bowshot
0x95E8E1B6|Shoot
0x7171FC64|Quarterback Smack
0x23F4CCDB|Trap Sensor
0x1C16C250|Treasure Sensor
0xD3E9EFD0|Godsblade
0x62112544|Pointy Toothpick
0x53F93FD9|Toothpick Rainfall
0x6E991669|Gutsy Cut
0xA7B61BCA|Halfhearted Chop
0x01C1107E|Resigned Rush
0x3CA139CE|Phantom Smash
0xE4FB04FF|Cleaning Circle
0xE6FC5005|Spray Care
0xD5131E62|Paws 'n' Claws
0x79A11CCF|Lion Blade
0x428C0F4B|Angry Cross Cut
0xCD6B10E0|Zerberker Slash
0xF00B3950|For Naughty Brats
0x965E0157|Mochi Punch
0xAB3E28E7|Minochi Punch
0x215C3A71|Lickety-Lick
0xBF197122|Snooze Bruiser
0x7ABE4FAC|Hog Wild
0x4B565531|Eelergetic
0xBD1E25D8|Bored Slice
0x872B31C5|Onigiri Slash
0xDFD6177B|Toasted Slash
0xAEBB25DA|Helmsman Helm
0x9F533F47|Knight's Slash
0xA23316F7|Ticket to Hades
0xB6C32B58|Dirty Trick
0x408B5BB1|Victoryyyyyyyy!
0x392434F3|Blazing Fist
0x04441D43|Earthshaker
0x43E46793|Roaring Stance
0xF7896097|Go for Broke
0x51FE6B23|Legendary Slash
0x08CC2E6E|Demonic Slash
0x6C9E4293|Holy Slash
0x6B1C1B54|999 Blades
0x567C32E4|B3-NK1 GUN
0x563F2C01|Mighty Moxie
0xF04827B5|Mega Moxie
0x10B420EC|Gutsy Cross Paw
0xAB7D3602|Tiger Meow
0x11DC38A4|Sushiyama Strike
0x2CBC1114|Boastful Bomber
0xFC830A7D|Big Pincers
0x5AF401C9|Infernal Pincers
0x67942879|The Guillotine
0xEE3E0DE6|Open Wide
0xD35E2456|Ill Appetite
0x63794D9C|Dragon Flash
0x48490652|North Wind
0x44D302AA|Sole Quaker
0x3B236009|Stretchy Slap
0x064349B9|Sneezy Spike
0xF58E346D|Croaking Prayer
0x30290AE3|Yawnehameha
0x0D492353|Yawnehameha X
0x8643298D|Wuwuzzat?
0x4A4E52A8|Forget About It
0xBB23003D|Ignorance Is Bliss
0xFE23253C|Blank Face
0x9398128F|Icky Picky
0x20342239|Mwabsorption
0x1D540B89|Blue Kiss
0xD47B062A|Loving Slap
0xE5931CB7|Max Volume 11!
0xE91B2F9A|Skeleton Smack
0xB7AB3310|Kiss of Life
0x720C0D9E|Heavenly Heart
0x4F6C242E|Fiery Longing
0x2B993368|My Bad
0x137C17E5|Endless Apology
0x8DEE38DC|Cloud Control
0xEC39591C|Upward Tornado
0xB5AC67EA|Signal Shock
0x13DB6C5E|Ton o' Thunder
0x2EBB45EE|Giga Turbocharge
0xB50B1C51|Stirring Broth
0xBC062241|Lies-er Beam
0xC8AD0338|Yes We Pelican!
0x4AE92913|Mirror to Mirror
0x22940D78|Mirror Mirror
0x778900A3|Dark World
0xEC9E22A7|Spirit Illusion
0xD1FE0B17|Spirit Daze
0x965E71C7|Wandering World
0x9D546BBD|Third Eye
0xA034420D|Foursight
0x9A952C9F|Bon Appétit
0x61D9124D|Typhoon Fan
0x5CB93BFD|Blazing Typhoon
0xBEA60D00|Inferno
0x83C624B0|Arctic Abyss
0x84E306CC|Shock Tactic
0xB9832F7C|Thunderstruck
0x41443842|Cracked Pot
0x18D106B4|Headbutt HEY-O!
0x29391C29|Burning Buster
0x14593599|Gorilla Straight
0xE73333F6|Bowl Buster
0x3B841BB2|Prawn Punch
0x86E45236|You've Lost Me
0x9DF31006|Tank 'n' Spank
0x402C200A|No Way Through
0xE65B2BBE|Insurmountable
0xDB3B020E|Stonewall Drop
0x821B7096|Stare Down
0xDB2935DB|Gangster Glare
0xA1E966BB|Brutal Butt Bat
0x71C43A97|Lock of Steel
0x1A7129F5|Imitate Guardian
0xD7B33123|Barricade Block
0xEAD31893|Iron Cloutain
0x73B371BC|Slapdown
0xB6144F32|Smackdown
0x10634486|Oh!
0x218B5E1B|Gleeruption
0xF6460364|Fidgeting Smack
0xCB262AD4|Trembling Smack
0x69BC3415|Patience Wall
0x70AC22DF|Zattack
0xCFCB3FA1|Divine Strike
0xD6DB296B|Sweaty Wall
0xB4630419|Ultra Sumo Stomp
0x89032DA9|Midnight Stomp
0xB8EB3734|Self-Destruct
0xFF4B4DE4|Refined Guard
0x858B1E84|Glorious Buh-Bye
0xC22B6454|Platinum Guard
0x12140FAD|Super Horn Crash
0x23FC1530|Horn Breaker
0x1E9C3C80|Horn Explosion
0xDEBE0F33|Guard Meowde
0xE3DE2683|Gold Thundpurr
0x3CE2272B|Farewell Blast
0x73C36E6D|Total Collapse
0x4EA347DD|Tidal Guard
0x58542E88|Warts and All
0x65340738|Geck Out
0x2CFF0FF1|Iron Anger
0x8A880445|Iron Frost
0xBB601ED8|Nightmare Beat
0xAE1C5E61|Shake a Leg
0x79066774|?Stylish Stab
0xDF716CC0|?Prism Parasol
0xE2114570|?Radiant Rain
0xD5B465D9|Cicada Cut
0x8C862094|Shadow Speed
0xB1E60924|Wind Run
0x9596365E|Icicle Crack
0x33E13DEA|Subzero
0x0E81145A|Heat Wave
0x60B10A05|Change Face
0x086B55D5|Eyelusion
0x1B1931BD|Paws of Fury
0x3C166075|Paws of Fury
0x18921851|Vitameow C
0x5F326281|Stubble Barrier
0x62524B31|Grape Buddies
0xD0729721|Strawberry Roar
0xED12BE91|Seed Nyattack
0x25F231E1|Melon Masher
0xD2363C1E|Pure-Blue Paws
0x959646CE|Cutie Paws
0xA8F66F7E|Ruby Boogie
0x1AD6B36E|Glittering Paws
0xEF5615AE|Perfect Paws
0xBD6E3A09|Thorny Thwacks
0x78C90487|Nyice ta Beatcha
0x5F321211|Flurry of Furry
0x0D0A3DB6|Lovely Meow
